"SoftwareSerial mySerial(10, 11);",CFP
 Serial.begin(9600);,CFP
 Serial.begin(11520);,CFP
"Serial.println(""Ready to communicate!"");",CFP
mySerial.begin(9600);,CFP
" mySerial.println(""Hello, world!"");",CFP
if (mySerial.available()),CFP
mySerial.read()),CFP
 Serial.write(mySerial.read());,CFP
#include <SoftwareSerial.h>,not CFP
int ledPin = 13;,not CFP
"pinMode(ledPin, OUTPUT);",CFP
if (data == '1'),not CFP
"digitalWrite(ledPin, HIGH);",CFP
Servo myservo;,CFP
myservo.attach(9);,CFP
int angle = Serial.parseInt();,CFP
myservo.write(angle);,CFP
#include <EthernetUdp.h>,not CFP
#include <Ethernet.h>,not CFP
"byte mac[] = { 0xDE, 0xAD, 0xBE, 0xEF, 0xFE, 0xED };",not CFP
"IPAddress ip(192, 168, 0, 177);",CFP
EthernetUDP udp;,CFP
udp.begin(localPort);,CFP
char packetBuffer[UDP_TX_PACKET_MAX_SIZE]; ,not CFP
int packetSize = udp.parsePacket(); ,CFP
if (packetSize) { ,not CFP
"udp.read(packetBuffer, UDP_TX_PACKET_MAX_SIZE);",CFP
Serial.println(packetBuffer);,CFP
"udp.beginPacket(udp.remoteIP(), udp.remotePort());",CFP
"udp.write(""ACK"");",CFP
udp.endPacket();,CFP
"const char* ssid = ""mySSID"";",not CFP
"const char* password = ""myPASSWORD"";",not CFP
"const char* mqtt_topic = ""myTOPIC"";",not CFP
"const char* mqtt_server = ""mqtt.example.com"";",not CFP
WiFiClient espClient; ,CFP
"WiFi.begin(ssid, password);",CFP
PubSubClient client(espClient); ,CFP
#include <PubSubClient.h>,not CFP
#include <WiFi.h>,not CFP
delay(1000);,CFP
while (WiFi.status() != WL_CONNECTED) { ,CFP
"Serial.println(""Connected to WiFi"");",CFP
"client.setServer(mqtt_server, 1883); ",CFP
client.setCallback(callback);,CFP
while (!client.connected()) { ,CFP
"if (client.connect(""arduino"", mqtt_username, mqtt_password)) { ",CFP
"Serial.println(""Connected to MQTT broker"");",CFP
client.subscribe(mqtt_topic);,CFP
String data = Serial.readStringUntil('\n'); ,CFP
"client.publish(mqtt_topic, data.c_str()); ",CFP
Serial.print((char)payload[i]);,CFP
for (int i = 0; i < length; i++) {,not CFP
else {,not CFP
"AF_DCMotor motor(1, MOTOR12_1KHZ);",CFP
#include <AFMotor.h>,not CFP
bluetooth.begin(9600); ,CFP
motor.setSpeed(200); ,CFP
if (bluetooth.available()) {,CFP
char data = bluetooth.read(); ,CFP
if (data == 'F') { ,not CFP
motor.run(FORWARD);,CFP
},not CFP
motor.run(RELEASE);,CFP
motor.run(BACKWARD);,CFP
} else if (data == 'B') { ,not CFP
const int xPin = A0; ,not CFP
const int yPin = A1; ,not CFP
const int buttonPin = 2; ,not CFP
int servoPos = 90;,not CFP
"pinMode(buttonPin, INPUT_PULLUP); ",CFP
myservo.write(servoPos); ,CFP
int xVal = analogRead(xPin); ,CFP
int yVal = analogRead(yPin); ,CFP
int buttonVal = digitalRead(buttonPin); ,CFP
"servoPos = map(xVal, 0, 1023, 0, 180);",not CFP
if (buttonVal == LOW) { ,not CFP
#include <LiquidCrystal.h>,not CFP
"const int rs = 12, en = 11, d4 = 5, d5 = 4, d6 = 3, d7 = 2; ",not CFP
"LiquidCrystal lcd(rs, en, d4, d5, d6, d7); ",CFP
int sensorPin = A0; ,not CFP
int sensorValue = 0; ,not CFP
"lcd.setCursor(0, 0);",CFP
"lcd.print(""LDR Sensor Value:"");",CFP
"lcd.setCursor(0, 1);",CFP
lcd.print(sensorValue); ,CFP
"lcd.begin(16, 2); ",CFP
#include <Wire.h>,not CFP
const int MPU_addr=0x68;  ,not CFP
"int16_t AcX,AcY,AcZ,Tmp,GyX,GyY,GyZ; ",not CFP
Wire.begin(); ,CFP
Wire.beginTransmission(MPU_addr); ,CFP
Wire.write(0x6B); ,CFP
Wire.write(0); ,CFP
Wire.endTransmission(true); ,CFP
const int ledPin = 13; ,not CFP
if (buttonState == HIGH) { ,not CFP
"digitalWrite(ledPin, HIGH); ",CFP
} else { ,not CFP
const int buzzerPin = 8; ,not CFP
"tone(buzzerPin, 1000); ",CFP
const int buttonPin = 2; ,not CFP
buttonState = digitalRead(buttonPin); ,CFP
"digitalWrite(ledPin, HIGH); ",CFP
long duration; ,not CFP
int distance; ,not CFP
"pinMode(trigPin, OUTPUT); ",CFP
delayMicroseconds(2); ,CFP
"duration = pulseIn(echoPin, HIGH); ",CFP
distance = duration * 0.034 / 2; ,not CFP
"pinMode(trigPin, OUTPUT); ",CFP
"pinMode(echoPin, INPUT); ",CFP
"analogWrite(motorPin, motorSpeed); ",CFP
if (distance < 10) { ,not CFP
#include <EEPROM.h> ,not CFP
#include <ESP8266WiFi.h> ,not CFP
EEPROM.begin(512); ,CFP
"EEPROM.write(addr, value); ",CFP
EEPROM.end(); ,CFP
int value = 42; ,not CFP
EEPROM.commit(); ,CFP
#include <SD.h> ,not CFP
if (!SD.begin(4)) { ,CFP
return;,CFP
"myFile = SD.open(""data.txt"", FILE_WRITE); ",CFP
if (myFile) { ,not CFP
while (myFile.available()) { ,CFP
if (!LittleFS.begin()) { ,CFP
"File file = LittleFS.open(""/data.txt"", ""w""); ",CFP
if (!file) { ,not CFP
"file = LittleFS.open(""/data.txt"", ""r""); ",CFP
file.close(); ,CFP
#include <Adafruit_Sensor.h>,not CFP
#include <Adafruit_BME280.h>,not CFP
#define SEALEVELPRESSURE_HPA (1013.25) ,not CFP
Adafruit_BME280 bme; ,CFP
if (!bme.begin(0x76)) { ,CFP
float temperature = bme.readTemperature(); ,CFP
while (1);,not CFP
float humidity = bme.readHumidity(); ,CFP
float pressure = bme.readPressure() / 100.0F; ,CFP
float altitude = bme.readAltitude(SEALEVELPRESSURE_HPA); ,CFP
"uint16_t red, green, blue, clear, proximity; ",not CFP
apds.enableColor(); ,CFP
apds.setProximityGain(PGAIN_2X); ,CFP
apds.enableProximity(); ,CFP
#include <Adafruit_Sensor.h>,not CFP
#include <Adafruit_BME280.h>,not CFP
#include <Adafruit_SSD1306.h>,not CFP
if (!bme.begin(0x76)) { ,CFP
"display.begin(SSD1306_SWITCHCAPVCC, 0x3C); ",CFP
display.clearDisplay(); ,CFP
display.setTextSize(1); ,CFP
display.setTextColor(WHITE); ,CFP
"display.println("" %"");",CFP
#define STEPPER_PIN_3 10 ,not CFP
"digitalWrite(STEPPER_PIN_1, i & 0x1); ",CFP
#include <Adafruit_LIS3DH.h>,not CFP
#define LED_PIN_1 2 ,not CFP
Adafruit_LIS3DH lis = Adafruit_LIS3DH(); ,CFP
lis.begin(0x18); ,CFP
lis.setRange(LIS3DH_RANGE_2_G); ,CFP
float x = lis.x / 1000.0; ,not CFP
 lis.read(); ,CFP
#include <TinyGPS++.h>,not CFP
#define GPS_RX_PIN 8 ,not CFP
"SoftwareSerial gpsSerial(GPS_RX_PIN, GPS_TX_PIN); ",CFP
TinyGPSPlus gps; ,CFP
if (gps.encode(gpsSerial.read())) { ,CFP
float lat = gps.location.lat(); ,CFP
#include <OneWire.h>,not CFP
#include <DallasTemperature.h>,not CFP
#include <Servo.h>,not CFP
DallasTemperature sensors(&oneWire);,CFP
Servo servoMotor;,CFP
servoMotor.attach(servoPin);,CFP
sensors.begin();,CFP
sensors.requestTemperatures();,CFP
float tempC = sensors.getTempCByIndex(0);,CFP
DynamicJsonDocument doc(200);,CFP
#define ONE_WIRE_BUS 2,not CFP
const float thresholdTemp = 25.0;,not CFP
noTone(buzzerPin);,CFP
"duration = pulseIn(echoPin, HIGH);",CFP
distance = duration * 0.034 / 2;,not CFP
tcs.setInterrupt(false);,CFP
"DHT dht(dhtPin, DHT11);",CFP
"String url = ""/update?temperature="" + String(temperature);",not CFP
"Serial.println("" C"");",CFP
float temperature = dht.readTemperature();,CFP
 if (isnan(temperature)) {,not CFP
return;,CFP
},not CFP
#include <DHT.h>,not CFP
#include<EthernetUDP>,not CFP
EthernetUDP.begin(); ,CFP
EthernetUDP.beginPacket();,CFP
EthernetUDP.write() ;,CFP
EthernetUDP.endPacket();,CFP
EthernetUDP.parsePacket();,CFP
gps.location.lng();,CFP
gps.date.isValid();,CFP
gps.date.year();,CFP
gps.date.month();,CFP
gps.date.day();,CFP
gps.time.isValid();,CFP
display.begin();,CFP
EEPROM.read(3000);,CFP
display.clearDisplay();,CFP
display.setTextSize();,CFP
display.setTextColor();,CFP
display.setCursor();,CFP
display.println();,CFP
display.display();,CFP
CAN.begin();,CFP
CAN.init_Mask();,CFP
CAN.init_Filt();,CFP
CAN.sendMsgBuf();,CFP
CAN.readMsgBuf();,CFP
CAN.checkReceive();,CFP
mlx.begin();,CFP
mlx.readObjectTempC();,CFP
grid.begin();,CFP
grid.readPixels();,CFP
grid.getPixelTemperature();,CFP
grid.getAmbientTemperature();,CFP
lsm.begin();,CFP
lsm.acceleration();,CFP
Ism.magneticField();,CFP
mag.begin();,CFP
mag.read();,CFP
mag.getHeading();,CFP
lps.readPressure();,CFP
lps.readTemperature();,CFP
#define trigPin 3 ,not CFP
#define echoPin ,not CFP
int leftmotor = 4;,not CFP
int leftmotor1 = 5;,not CFP
int rightmotor = 6;,not CFP
int rightmotor1 = 7;,not CFP
"int duration, distance;",not CFP
distance = (duration / 58);,not CFP
if (distance < 10),not CFP
if (distance >= 10),not CFP
void setup(),CFP
"lcd.setCursor(0, 0);",CFP
void loop(),CFP
int tsop = 12;,not CFP
"pinMode(leftmotor1, OUTPUT);",CFP
"pinMode(rightmotor1, OUTPUT);",CFP
if (remote_val == 128),not CFP
"digitalWrite(leftmotor1, LOW);",CFP
"digitalWrite(rightmotor1, LOW );",CFP
"Serial.println(""forward"");",CFP
if (remote_val == 129),not CFP
if (remote_val == 130),not CFP
if (remote_val == 131),not CFP
"int time = pulseIn(tsop, LOW);",CFP
if (time > 2000) {,not CFP
for (int counter1 = 0; counter1 < 12; counter1++) {,not CFP
"if (pulseIn(12, LOW) > 1000){",CFP
value = value + (1 << counter);,not CFP
return value;,CFP
"Serial.println(""right"");",CFP
"Serial. println(""left"");",CFP
#include<SoftwareSerial.h>,not CFP
"SoftwareSerial BT(11, 12);",CFP
String readvoice;,not CFP
BT.begin(9600);,CFP
readvoice += c ;,not CFP
while (BT.available()) {,CFP
char c = BT.read();,CFP
"readvoice = """";",not CFP
"pinMode(5, OUTPUT);",CFP
"digitalWrite(5, HIGH);",CFP
"digitalWrite(5, LOW);",CFP
int sensorPin = A0;,not CFP
int ledPin = 13;      ,not CFP
sensorValue = analogRead(sensorPin);,CFP
delay(sensorValue);,CFP
"digitalWrite(ledPin, HIGH);",CFP
"pinMode(ledPin, OUTPUT);",CFP
int leftir =2;,not CFP
int rightir = 3;,not CFP
if(digitalRead(leftir) == HIGH && digitalRead(rightir) == HIGH);,CFP
if(digitalRead(leftir) == HIGH && digitalRead(rightir) == LOW);,CFP
if(digitalRead(leftir) == LOW && digitalRead(rightir) == LOW);,CFP
int state;,not CFP
int flag;,not CFP
if (state == '0') {,not CFP
if (flag = 0) {,not CFP
flag = 1;,not CFP
else if (state == '4') {,not CFP
const int sampling = 100;,not CFP
"unsigned long v, w, x;",not CFP
for (int i = 0; i < sampling; i++) {,not CFP
v += a ;,not CFP
"EEPROM.write(address, valueToWrite);",CFP
w += b;,not CFP
x += c;,not CFP
v /= sampling;,not CFP
w /= sampling;,not CFP
#include<D53231.h>,not CFP
"D53231 rtc(SDA, SCL);",CFP
TIme t;,not CFP
rtc.setDOW(WEDNESDAY);,CFP
"rtc.setTime(12, 0, 0);",CFP
"rtc.setDate(1, 1, 2020);",CFP
t = rtc.getTime();,CFP
"int16_t AcX, AcY, AcZ, Tmp, GyX, GyY, GyZ;",not CFP
AcX = Wire.read() << 8 | Wire.read();,CFP
"double y = (180 / PI) * (atan(AcY / (sqrt((pow(AcX, 2) + (pow(AcZ, 2)))))));",not CFP
"Wire.requestFrom(MPU_addr, 14, true);",CFP
#define DHTTYPE DHT11,not CFP
 int lightValue = analogRead(LDR_PIN);,CFP
float humidity = dht.readHumidity();,CFP
#include <NeoGPS.h>,not CFP
#define GPS_RX_PIN 2,not CFP
#define GPS_TX_PIN 3,not CFP
"Serial.println(latitude, 6);",not CFP
"SoftwareSerial gpsSerial(GPS_RX_PIN, GPS_TX_PIN);",CFP
gps.encode(gps.read());,CFP
#include <MFRC522.h>,not CFP
#define SS_PIN 10,not CFP
#define RST_PIN 9,not CFP
"MFRC522 mfrc522(SS_PIN, RST_PIN);",CFP
SPI.begin();,CFP
mfrc522.PCD_Init();,CFP
mfrc522.PICC_IsNewCardPresent();,CFP
mfrc522.PICC_ReadCardSerial();,CFP
"uid += String(mfrc522.uid.uidByte[i], HEX);",not CFP
for (byte i = 0; i < mfrc522.uid.size; i++) {,not CFP
#include <Adafruit_ADXL345_U.h>,not CFP
Adafruit_ADXL345_Unified accel = Adafruit_ADXL345_Unified(12345);,CFP
accel.begin();,CFP
accel.getEvent(&event);,CFP
"Serial.print("" m/s^2, Y: "");",CFP
#include <Adafruit_BMP280.h>,not CFP
Adafruit_BMP280 bmp;,CFP
bmp.readPressure();,CFP
"Serial.println("" hPa"");",CFP
#include <CapacitiveSensor.h>,not CFP
"CapacitiveSensor cs_4_2 = CapacitiveSensor(4, 2);",CFP
long touchValue = cs_4_2.capacitiveSensor(30);,CFP
#define SOUND_PIN A0,not CFP
"Serial.print(""Touch Value: "");",CFP
#define AIR_PIN A0,not CFP
#define WATER_PIN A0,not CFP
#define FLAME_PIN 2,not CFP
gpsSerial.begin(9600);,CFP
#include <IRremote.h>,not CFP
#define IR_PIN 2,not CFP
IRrecv irrecv(IR_PIN);,CFP
 irrecv.enableIRIn();,CFP
irrecv.resume();,CFP
rfid.PCD_StopCrypto1();,CFP
#include <Adafruit_TCS34725.h>,not CFP
tcs.setInterrupt(false);,CFP
tcs.setGain(TCS34725_GAIN_4X);,CFP
tcs.setIntegrationTime(TCS34725_INTEGRATIONTIME_700MS);,CFP
"uint16_t clear, red, green, blue;",not CFP
"tcs.getRawData(&red, &green, &blue, &clear);",CFP
"BLEService service(""19B10000-E8F2-537E-4F6C-D104768A1214"");",CFP
"BLE.setLocalName(""DataProcessingDevice"");",CFP
BLE.setAdvertisedService(service);,CFP
#include <ArduinoBLE.h>,not CFP
BLE.advertise();,CFP
unsigned int value = dataCharacteristic.value();,not CFP
dataCharacteristic.written();,CFP
#include <BlynkSimpleEsp8266.h>,not CFP
"char auth[] = ""YourAuthToken"";",not CFP
"char ssid[] = ""YourWiFiSSID"";",not CFP
"char pass[] = ""YourWiFiPassword"";",not CFP
"Blynk.begin(auth, ssid, pass);",CFP
Blynk.run();,CFP
int processedValue = value * 2;,not CFP
return processedValue;,CFP
"Blynk.virtualWrite(V0, data);",CFP
#define DATA_PIN 6,not CFP
#define NUM_LEDS 10,not CFP
"FastLED.addLeds<WS2812B, DATA_PIN, GRB>(leds, NUM_LEDS);",CFP
CRGB leds[NUM_LEDS];,not CFP
FastLED.show();,CFP
EnergyMonitor emon;,CFP
"emon.current(0, 111.1);",CFP
"#include ""EmonLib.h""",not CFP
double Irms = emon.calcIrms(1480); ,CFP
"Adafruit_NeoPixel strip(NUM_LEDS, PIN, NEO_GRB + NEO_KHZ800);",CFP
strip.show();,CFP
"strip.setPixelColor(i, processedData)",CFP
const int interval = 1000;,not CFP
Timer1.attachInterrupt(processData);,CFP
ads.begin();,CFP
#include <Adafruit_ADS1015.h>,not CFP
Adafruit_ADS1115 ads;,CFP
int16_t rawValue = ads.readADC_SingleEnded(0);,CFP
#define RREF 430.0,not CFP
#define RNOMINAL 100.0,not CFP
float processedValue = value * 1.8 + 32;,not CFP
"float temperature = max31865.temperature(RNOMINAL, RREF);",not CFP
String json;,not CFP
EEPROM.read(address);,CFP
EEPROM.read(0);,CFP
"EEPROM.write(5000, value);",CFP
EEPROM.read(30);,CFP
EEPROM.read(100);,CFP
EEPROM.read(4);,CFP
int x = 0;,not CFP
"String name = ""Ahmed""",not CFP
double number = 10.5,not CFP
float value = 5.2;,not CFP
"String x = ""any thing""",not CFP
long y = 9600;,not CFP
int age = 20;,not CFP
"int a, int b",not CFP
"String list, int x",not CFP
"double x, double y",not CFP
"double myDouble;	",not CFP
"myDouble = 3.14;	",not CFP
"short z = 127;	",not CFP
"double[] myArray = new double[5];	",not CFP
"myArray[0] = 1.1;	",not CFP
"myArray[1] = 9.2;	",not CFP
"myArray[i] = ""new String""; 	",not CFP
"Stack<Double> myStack = new Stack<>();	",not CFP
"myStack.push(5);	",not CFP
"myStack.push("""");	",not CFP
"myStack.isEmpty()	",not CFP
"int x = myStack.pop();	",not CFP
"String y = stack.pop();	",not CFP
"Queue<Double> myQueue = new LinkedList<>();	",not CFP
"myQueue.add(55.5);	",not CFP
"myQueue.isEmpty();	",not CFP
"myQueue.add(""String"");	",not CFP
"myQueue.remove()	",not CFP
"System.out.println(""Removed element: "" + myQueue.remove());	",CFP
"System.out.println(""Popped element: "" + myStack.pop());	",CFP
"System.out.println(""Element "" + i + "": "" + myArray[i]);	",CFP
"System.out.print(myQueue.remove())	",CFP
"System.out.println(myArray[i]);	",CFP
"System.out.println(age)	",CFP
Scanner scanner = new Scanner(System.in);,CFP
protected abstract double calculateArea(),CFP
"System.out.pritnln("""")",CFP
"System.out.print("""")",CFP
System.out.println(name),CFP
System.out.print(x),CFP
return;,CFP
return a * b;,CFP
return a - b;,CFP
a * b,not CFP
a - b,not CFP
"x + y	 ",not CFP
"age ++	 ",not CFP
"i++ 	 ",not CFP
"System.out.print(""Hello World"");	",CFP
"return names;	",CFP
"i<=x.length	 ",not CFP
"i<=5	 ",not CFP
"j<=x	 ",not CFP
"return name.equals("""")	",CFP
"return x>=10;	",CFP
x>=10;,not CFP
"int sum = add(a, b);",not CFP
"int difference = diff(x, y)	",not CFP
"if(name.equals(""John""))	",not CFP
"while(true)	",not CFP
"return true;	",CFP
"public int add(int a, int b)	",CFP
"public void processInput(String input)	",CFP
"public void getInput()	",CFP
"private void initializeArray(int[] arr)	",CFP
"protected void processInput(String[] inputs)	",CFP
