"SoftwareSerial mySerial(10, 11);",CFP
"public static void processInput(String input, int count)	",CFP
"public void readFile()	",CFP
"public void writeFile(String data)	",CFP
"public String generateGreeting(String name)	",CFP
"public void printOutput()	",CFP
"public String capitalize(String input)	",CFP
"protected double calculateSum(int[] numbers)	",CFP
"protected static double calculateDouble()	",CFP
"private void getUserInput()	",CFP
"public void sortArray(int[] arr)	",CFP
"public int findMax(int[] arr)	",CFP
"public void processInput(String input)	",CFP
"public void processInput(String input, boolean flag)	",CFP
"public static boolean checkEquality(int a, int b)	",CFP
"public static boolean checkEquality()	",CFP
"public int calculateFactorial(int n)	",CFP
"public String reverseString(String str)	",CFP
"protected String concatenate(String str1, String str2)	",CFP
"public int multiply(int a, int b)	",CFP
"public int subtract(int a, int b)	",CFP
"public static String sayHello()	",CFP
"int value = scanner.nextInt();		",CFP
"String value = scanner.next();		",CFP
"String value = scanner.nextLine();		",CFP
"double value = scanner.nextDouble();		",CFP
"int input = sc.nextInt();		",CFP
"String s = sc.next();		",CFP
"String name = sc.nextLine();		",CFP
"double i = sc.nextDouble();		",CFP
"long number = sc.nextLong();	",CFP
"char c = sc.next().charAt();	",CFP
} else {,not CFP
if (product > 50) {,not CFP
{,not CFP
},not CFP
import java.util.Scanner;,not CFP
import java.util.ArrayList;,not CFP
import java.util.LinkedList;,not CFP
import java.util.HashMap;,not CFP
import java.util.Map;,not CFP
import java.util.HashSet;,not CFP
import java.util.Set;,not CFP
import java.util.TreeSet;,not CFP
import java.util.Stack;,not CFP
import java.util.Queue;,not CFP
import java.util.PriorityQueue;,not CFP
import java.util.Random;,not CFP
import java.util.Queue;,not CFP
import java.io.FileReader;,not CFP
import java.io.FileWriter;,not CFP
import java.io.BufferedReader;,not CFP
import java.io.BufferedWriter;,not CFP
import java.io.IOException;,not CFP
import java.io.FileNotFoundException;,not CFP
import java.util.*;,not CFP
switch (value) {,not CFP
switch (x) {,not CFP
scanner.close();,not CFP
case,not CFP
default,not CFP
case 'x' :,not CFP
break;,not CFP
if (choice == 1 && sum > difference) {,not CFP
float value = scanner.nextFloat();,CFP
byte[] bytes = scanner.nextLine().getBytes();,CFP
"String filePath = ""path/to/your/file.csv"";",not CFP
Reader reader = new FileReader(filePath);,not CFP
"Reader reader = new FileReader(""path/to/your/file.csv"");",not CFP
"CSVParser csvParser = new CSVParser(reader, CSVFormat.DEFAULT)",CFP
"CSVParser csvParser = new CSVParser(new FileReader(filePath), CSVFormat.DEFAULT)",CFP
"String filePath = ""path/to/your/file.xlsx"";",not CFP
FileInputStream fis = new FileInputStream(filePath);,not CFP
Workbook workbook = WorkbookFactory.create(fis),CFP
Workbook workbook = WorkbookFactory.create(new FileInputStream(filePath)),CFP
"Workbook workbook = WorkbookFactory.create(new FileInputStream(""path/to/your/file.xlsx""))",CFP
"String filePath = ""path/to/your/file.txt"";",not CFP
BufferedReader br = new BufferedReader(new FileReader(filePath)),not CFP
"BufferedReader br = new BufferedReader(new FileReader(""path/to/your/file.txt""))",not CFP
line = br.readLine(),CFP
"line = new BufferedReader(new FileReader(""path/to/your/file.txt"")).readLine()",CFP
line = new BufferedReader(new FileReader(filepath)).readLine(),CFP
line = reader.readLine(),CFP
for (int i=0 ; i<=10 ; i++),not CFP
"BufferedWriter bufferedWriter = new BufferedWriter(new FileWriter(""path/to/your/output.txt""));",not CFP
bufferedWriter.close();,not CFP
bufferedWriter.write(dataToWrite);,CFP
bufferedWriter.newLine();,CFP
workbook.write(fileOutputStream);,CFP
workbook.close(); ,not CFP
writer.write(data);,CFP
writer.writeNext(data);,CFP
"headerCell1.setCellValue(""Name"");",CFP
"headerCell2.setCellValue(""Age"");",CFP
"dataCell1.setCellValue(""John Doe"");",CFP
"writer.println(""Line 1"");",CFP
"writer.println(""Line 1"");",CFP
PrintWriter writer = new PrintWriter(new FileWriter(filePath)),not CFP
"double num1, num2;",not CFP
"int i , j, k;",not CFP
"String name, faculty, major;",not CFP
Scanner sc = new Scanner(System.in);,not CFP
"let z = 1;	",not CFP
"let name = ""Mark"";	",not CFP
"var num = 50;	",not CFP
"const pi = 3.14;	",not CFP
"let anyThing = ""anyThing"";	",not CFP
"var y = 5000;	",not CFP
"let age;	",not CFP
"var age = 21;	",not CFP
"let a, b;	",not CFP
"var j, I;	",not CFP
"var myValue;	",not CFP
"myValue = 99;	",not CFP
"const z = 127;	",not CFP
"let amount = 36;	",not CFP
"var count = 0;	",not CFP
"let sum = 0;	",not CFP
"var total = 1;	",not CFP
"let names = [];	",not CFP
"var myArray = [];	",not CFP
"var arr = [1,2,3,4];	",not CFP
"let names = [""John"", ""Mark"", ""Dani""];	",not CFP
"var fruits = [""Orange"", ""Apple"", ""Mango""];	",not CFP
"let fruits = [];	",not CFP
"arr.	",not CFP
"switch (condition) {	",not CFP
"case 1 :	",not CFP
"arr.push(4);	",not CFP
"arr.pop();	",not CFP
"let firstElement = arr[0];	",not CFP
"let firstStudent = names[0];	",not CFP
"let lastStudent = names[names.length - 1];	",not CFP
"x.forEach(function(item) {	",CFP
"y.forEach((){})	",CFP
"names.forEach(function(name) {	",CFP
"ages.forEach(function(age){	",CFP
"ages.forEach((age){	",CFP
"let filteredArr = arr.filter(function(item) {	",CFP
"let doubledArr = arr.map(function(item) {	",CFP
"anything.filter(()=>	",CFP
"array.map(()=>	",CFP
"ages.pop();	",not CFP
"Students.push(""Mark"");	",not CFP
"number.push(5);	",not CFP
"console.log("""");	",CFP
"console.log(name);	",CFP
"console.log(x);	",CFP
"console.log(total);	",CFP
"console.log(sum);	",CFP
"console.log(""Hello World"");	",CFP
"console.log(""Removed element: "" + myQueue.shift());	",CFP
names.shift();,not CFP
console.log(myArray[i]);,CFP
let value = myArray[i];,not CFP
"function add(a, b) {	",CFP
"function processInput(input)	",CFP
"function getInput()	",CFP
"function initializeArray(arr)	",CFP
"function processInput(inputs)	",CFP
"function readFile()	",CFP
"function writeFile(data)	",CFP
"function generateGreeting(name)	",CFP
"function printOutput()	",CFP
"function calculateSum(numbers)	",CFP
"function sortArray(arr)	",CFP
"function findMax(arr)	",CFP
"function checkEquality(a, b) {	",CFP
"let str = ""Hello World"";	",not CFP
"let sub = str.substring(6);	",not CFP
"let parts = str.split("", "");	",not CFP
"let replacedStr = str.replace(""World"", ""Universe"");	",not CFP
"let joinedStr = arr.join("", "");	",not CFP
"let input = parseInt(prompt());	",CFP
"let s = prompt();	",CFP
"let name = prompt();	",CFP
"let i = parseFloat(prompt());	",CFP
"let number = parseInt(prompt())	",CFP
"let c = prompt().charAt(0);	",CFP
const fs = require('fs');,not CFP
"let content = fs.readFileSync('file.txt', 'utf8');	",CFP
"fs.writeFileSync('file.txt', 'Hello, World!', 'utf8');	",CFP
"fetch('file.txt')	",CFP
"then(response => response.text())	",CFP
"then(text => console.log(text));	",CFP
const csv = require('csv-parser');,not CFP
"fs.createReadStream('data.csv')	",CFP
".pipe(csv())	",CFP
".on('data', (data) => results.push(data))	",CFP
".on('end', () => {	",CFP
"console.log(results);	",CFP
"});	",not CFP
"const Papa = require('papaparse');	",not CFP
"Papa.parse(file, {	",CFP
"complete: function(results) {	",CFP
"let data = fs.readFileSync('data.json', 'utf8');	",CFP
let obj = JSON.parse(data);,not CFP
"let obj = { name: 'John', age: 30 };",not CFP
"fs.writeFileSync('data.json', JSON.stringify(obj), 'utf8');",CFP
const XLSX = require('xlsx');,not CFP
let workbook = XLSX.readFile('data.xlsx');,CFP
"let sheet_name_list = workbook.SheetNames;	",not CFP
"let data=XLSX.utils.sheet_to_json(workbook.Sheets[sheet_name_list[0]]);	",not CFP
"const ExcelJS = require('exceljs');	",not CFP
"let workbook = new ExcelJS.Workbook();	",not CFP
"workbook.xlsx.readFile('data.xlsx')	",CFP
".then(function() {	",CFP
"worksheet.eachRow(function(row, rowNumber) {	",CFP
let worksheet = workbook.getWorksheet(1);,not CFP
return item % 2 === 0;,CFP
return k * 2;,CFP
return age++;,CFP
const readline = require('readline').createInterface({,not CFP
"input: process.stdin,",not CFP
output: process.stdout,not CFP
readline.close();,not CFP
switch (parseInt(choice)) {,not CFP
"readline.question('Enter first number: ', (num1) => {",CFP
"readline.question('Enter second number: ', (num2) => {",CFP
"readline.question('Enter your choice: ', (choice) => {",CFP
"const [num1, num2] = getUserInput();",not CFP
"return [num1, num2];",CFP
"[num1, num2]",not CFP
do {,not CFP
} while (i < 5);,not CFP
#include <iostream>,not CFP
#include <vector>,not CFP
#include <string>,not CFP
#include <cmath>,not CFP
using namespace std;,not CFP
int x = 10;,not CFP
float f = 3.14;,not CFP
char c = 'A';,not CFP
bool b = true;,not CFP
"string str = ""Hello, World!"";",not CFP
"int numbers[] = {1, 2, 3, 4, 5};",not CFP
"vector<int> vec = {6, 7, 8, 9, 10};",not CFP
int main() {,CFP
main(),not CFP
for (int i = 0; i < 5; ++i) {,not CFP
"cout << numbers[i] << "" "";",CFP
cout << endl;,CFP
for (auto num : vec) {,not CFP
"cout << num << "" "";",CFP
for (int i = 0; i < str.length(); ++i) {,not CFP
"cout << str[i] << "" "";",CFP
"cout << ""Sum of 5 and 7 is: "" << add(5, 7) << endl;",CFP
return 0;,CFP
"int add(int a, int b) {",CFP
int fibonacci(int n) {,CFP
int factorial(int a) {,CFP
void printPrimes(int lastNum) {,CFP
bool isPrime(int num) {,CFP
void printNumbers(int x) {,CFP
void printMessage(string message) {,CFP
"double divide(double a, double b) {",CFP
"double multiply(double i, double j) {",CFP
"double multiply(double l, int b) {",CFP
"int subtract(int c, int d) {",CFP
"int add(int l, int m) {",CFP
"double add(int l, double m) {",CFP
if (b != 0),not CFP
cout << message << endl;,CFP
for (int i = 2; i <= sqrt(num); ++i) {,not CFP
if (num % i == 0),not CFP
if (isPrime(i)),not CFP
bool result = isPrime(x),not CFP
"bool isEqual(int y, int w)",CFP
#include <fstream>,not CFP
#include <sstream>,not CFP
"#include ""json.hpp""",not CFP
using json = nlohmann::json;,not CFP
"#include ""xlsxwriter.h""",not CFP
"#include ""libxl.h""",not CFP
"ifstream inFile(""input.txt"");",not CFP
"ofstream outFile(""output.txt"");",not CFP
"ifstream x(""data.txt"");",not CFP
"ofstream y(""result.txt"");",not CFP
 string line;,not CFP
"while (getline(inFile, line)) {",CFP
"getline(inFile, line)",CFP
"getline(x, y)",CFP
outFile << line << endl;,CFP
inFile.close();,not CFP
outFile.close();,not CFP
stringstream ss(line);,not CFP
tokens.push_back(item);,not CFP
vector<string> tokens;,not CFP
"ifstream inFile(""data.json"");",not CFP
"ifstream inFile(""input.csv"");",not CFP
json j;,not CFP
inFile >> j;,CFP
outFile << j;,CFP
"ofstream outFile(""output.json"");",not CFP
"cout << arr[i] << "" "";",CFP
"void reverseArray(int arr[], int size) {",CFP
bool isPalindrome(string str) {,CFP
"swap(arr[i], arr[size - i - 1]);",not CFP
return original == str;,CFP
"reverse(str.begin(), str.end());",not CFP
"transform(str.begin(), str.end(), str.begin(), ::toupper);",not CFP
void capitalizeString(string& str) {,CFP
int size = sizeof(arr) / sizeof(arr[0]);,not CFP
"cout << ""Original array: "";",CFP
"printArray(arr, size);",not CFP
"reverseArray(arr, size);",not CFP
"printArray(arr, size);",not CFP
capitalizeString(sentence);,not CFP
"cout << ""Capitalized sentence: "" << sentence << endl;",CFP
"cout << ""Is \"""" << word << ""\"" a palindrome? "" << (isPalindrome(word) ? ""Yes"" : ""No"") << endl;",CFP
cin >> ;,CFP
int intValue;,not CFP
cin >> intValue;,CFP
float floatValue;,not CFP
cin >> floatValue;,CFP
"cout << ""You entered: "" << floatValue << endl;",CFP
char charValue;,not CFP
"cout << ""Enter a character: "";",CFP
cin >> c;,CFP
"cout << ""You entered: "" << charValue << endl;",CFP
string stringValue;,not CFP
cin >> str;,CFP
"getline(cin, line);",CFP
string line;,not CFP
class Student {,CFP
class Car {,CFP
class,CFP
int number;,not CFP
private:,not CFP
public:,not CFP
number = num;,not CFP
number = 5;,not CFP
num = 9;,not CFP
name = n;,not CFP
MyClass obj;,not CFP
obj.setName(name);,not CFP
obj.setNumber(num);,not CFP
obj.printInfo();,not CFP
prompt(),CFP
Add,not CFP
Multiply,not CFP
Subtract,not CFP
"result = multiply(num1, num2);",not CFP
"result = add(num1, num2);",not CFP
parseFloat(prompt());,CFP
"const operation = prompt(""Choose an operation: 1. Add, 2. Multiply, 3. Subtract, 4. Quit"");",CFP
"const x = parseFloat(prompt(""""));",CFP
"var y = parseFloat(prompt(""Enter a number:""));",CFP
import re,not CFP
import numpy as np,not CFP
import pandas as pd,not CFP
import tensorflow as tf,not CFP
from sklearn.feature_extraction.text import TfidfVectorizer,not CFP
from sklearn.model_selection import train_test_split,not CFP
import tkinter as tk,not CFP
from tkinter import filedialog,not CFP
"columns =[""LOC"",""Cosmic""]",not CFP
"data[""Cosmic""]=(data[""Cosmic""]==""CFP"").astype(int)",not CFP
data = data.sample(frac=1).reset_index(drop=True),not CFP
sentences = data['LOC'],not CFP
labels = data['Cosmic'],not CFP
"X_train, X_test, y_train, y_test = train_test_split(sentences, labels, test_size=0.1, random_state=42)",not CFP
vectorizer = TfidfVectorizer(),not CFP
X_train_tfidf = vectorizer.fit_transform(X_train),not CFP
X_test_tfidf = vectorizer.transform(X_test),not CFP
max_features = X_train_tfidf.shape[1],not CFP
total = 0,not CFP
x = 5,not CFP
"y = ['ahmed', 'john']",not CFP
"model.compile(loss='binary_crossentropy',optimizer='adam',metrics=['accuracy'])",not CFP
"line = re.sub(r'//.*|#.*', '', line)",not CFP
if file_path:,not CFP
file_path = filedialog.askopenfilename(),not CFP
text = file.read(),CFP
for line in lines:,not CFP
if prediction > 0.5:,not CFP
totalCFPs += 1,not CFP
def clean_line(line):,CFP
def browse_file():,CFP
def measure():,CFP
def ,CFP
return line,CFP
"if z == ""gg"":",not CFP
def retrieveInput():,CFP
def initializeArray(arr):,CFP
def readData():,CFP
def obtainUserInput():,CFP
def findMaximum(list):,CFP
def computeFactorial(n):,CFP
def greet():,CFP
"def joinStrings(str1, str2):",CFP
value = int(input()),CFP
value = input(),CFP
value = float(input()),CFP
input = int(input()),CFP
s = input(),CFP
i = float(input()),CFP
number = int(input()),CFP
c = input()[0],CFP
a = eval(input()),CFP
if product > 50:,not CFP
def ():,CFP
def init():,CFP
def get():,CFP
def set():,CFP
lambda,CFP
pd.read_csv(),CFP
"try {	",not CFP
catch,not CFP
"a = int(input(""Enter an integer value: ""))",CFP
print(x >= 10),CFP
"print(""The value of x is:"", x)",CFP
"print(""Data processing completed."")",CFP
"print(""Area is calculated:"", computeArea())",CFP
area = computeArea,not CFP
print(),CFP
"name = input(""Enter your name: "")",CFP
"i = float(input(""Enter a floating-point value: ""))",CFP
"number = int(input(""Enter a number: ""))",CFP
"with open('file.txt', 'r') as f:",CFP
content = f.read(),CFP
"with open('output.txt', 'w') as f:",CFP
"f.write('Hello, World!')",CFP
reader = csv.reader(f),CFP
for row in reader:,not CFP
print(row),CFP
"with open('data.csv', 'r', newline='') as f:",CFP
"with open('output.csv', 'w', newline='') as f:",CFP
writer = csv.writer(f),CFP
"writer.writerow(['Name', 'Age'])",CFP
"writer.writerow(['John', 30])",CFP
data = json.load(f),CFP
print(data),CFP
"json.dump(data, f)",CFP
"data = {'name': 'John', 'age': 30}",not CFP
"from openpyxl import Workbook, load_workbook",not CFP
wb = load_workbook('data.xlsx'),CFP
ws = wb.active,not CFP
for row in ws.iter_rows(values_only=True):,not CFP
wb.save('output.xlsx'),CFP
wb = Workbook(),not CFP
df = pd.read_csv('data.csv'),CFP
"df.to_csv('output.csv', index=False)",CFP
